api-1  | 
minio-1          | WebUI: http://172.22.0.3:9001 http://127.0.0.1:9001  
minio-1          | 
minio-1          | Docs: https://docs.min.io
minio-1          | WARN: Detected default credentials '[REDACTED]', we recommend that you change these values with '[REDACTED_ENV]' and '[REDACTED_ENV]' environment variables
minio-1          | INFO: Exiting on signal: TERMINATED
minio-1          | MinIO Object Storage Server
minio-1          | Copyright: 2015-2026 MinIO, Inc.
minio-1          | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1          | Version: RELEASE.2025-09-07T16-13-09Z (go1.24.6 linux/arm64)
minio-1          | 
minio-1          | API: http://172.22.0.3:9000  http://127.0.0.1:9000 
minio-1          | WebUI: http://172.22.0.3:9001 http://127.0.0.1:9001  
minio-1          | 
minio-1          | Docs: https://docs.min.io
minio-1          | WARN: Detected default credentials '[REDACTED]', we recommend that you change these values with '[REDACTED_ENV]' and '[REDACTED_ENV]' environment variables
valkey-1         | 1:M 13 May 2026 09:57:06.090 * oO0OoO0OoO0Oo Valkey is starting oO0OoO0OoO0Oo
valkey-1         | 1:M 13 May 2026 09:57:06.090 * Valkey version=9.0.3, bits=64, commit=00000000, modified=0, pid=1, just started
valkey-1         | 1:M 13 May 2026 09:57:06.090 * Configuration loaded
valkey-1         | 1:M 13 May 2026 09:57:06.090 * monotonic clock: POSIX clock_gettime
valkey-1         | 1:M 13 May 2026 09:57:06.091 * Running mode=standalone, port=6379.
valkey-1         | 1:M 13 May 2026 09:57:06.091 * Server initialized
valkey-1         | 1:M 13 May 2026 09:57:06.093 * Creating AOF base file appendonly.aof.1.base.rdb on server start
valkey-1         | 1:M 13 May 2026 09:57:06.095 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
valkey-1         | 1:M 13 May 2026 09:57:06.095 * Ready to accept connections tcp
valkey-1         | 1:M 13 May 2026 10:49:14.142 * 100 changes in 300 seconds. Saving...
valkey-1         | 1:M 13 May 2026 10:49:14.142 * Background saving started by pid 3758
valkey-1         | 3758:C 13 May 2026 10:49:14.144 * DB saved on disk
valkey-1         | 3758:C 13 May 2026 10:49:14.145 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
valkey-1         | 1:M 13 May 2026 10:49:14.243 * Background saving terminated with success
valkey-1         | 1:M 13 May 2026 10:54:15.090 * 100 changes in 300 seconds. Saving...
valkey-1         | 1:M 13 May 2026 10:54:15.091 * Background saving started by pid 4156
valkey-1         | 4156:C 13 May 2026 10:54:15.096 * DB saved on disk
valkey-1         | 4156:C 13 May 2026 10:54:15.096 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
valkey-1         | 1:M 13 May 2026 10:54:15.200 * Background saving terminated with success
valkey-1         | 1:M 13 May 2026 10:59:16.037 * 100 changes in 300 seconds. Saving...
valkey-1         | 1:M 13 May 2026 10:59:16.037 * Background saving started by pid 4536
valkey-1         | 4536:C 13 May 2026 10:59:16.040 * DB saved on disk
valkey-1         | 4536:C 13 May 2026 10:59:16.040 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
valkey-1         | 1:M 13 May 2026 10:59:16.139 * Background saving terminated with success
valkey-1         | 1:M 13 May 2026 11:04:17.090 * 100 changes in 300 seconds. Saving...
valkey-1         | 1:M 13 May 2026 11:04:17.091 * Background saving started by pid 4901
valkey-1         | 4901:C 13 May 2026 11:04:17.096 * DB saved on disk
valkey-1         | 4901:C 13 May 2026 11:04:17.096 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
valkey-1         | 1:M 13 May 2026 11:04:17.199 * Background saving terminated with success
valkey-1         | 1:M 13 May 2026 11:09:18.038 * 100 changes in 300 seconds. Saving...
valkey-1         | 1:M 13 May 2026 11:09:18.039 * Background saving started by pid 5258
valkey-1         | 5258:C 13 May 2026 11:09:18.046 * DB saved on disk
valkey-1         | 5258:C 13 May 2026 11:09:18.046 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
valkey-1         | 1:M 13 May 2026 11:09:18.149 * Background saving terminated with success
valkey-1         | 1:signal-handler (1778701642) Received SIGTERM scheduling shutdown...
valkey-1         | 1:M 13 May 2026 19:47:22.135 * User requested shutdown...
valkey-1         | 1:M 13 May 2026 19:47:22.135 * Calling fsync() on the AOF file.
valkey-1         | 1:M 13 May 2026 19:47:22.135 * Saving the final RDB snapshot before exiting.
valkey-1         | 1:M 13 May 2026 19:47:22.140 * DB saved on disk
valkey-1         | 1:M 13 May 2026 19:47:22.141 # Valkey is now ready to exit, bye bye...
valkey-1         | 1:M 14 May 2026 11:33:13.888 * oO0OoO0OoO0Oo Valkey is starting oO0OoO0OoO0Oo
valkey-1         | 1:M 14 May 2026 11:33:13.889 * Valkey version=9.0.3, bits=64, commit=00000000, modified=0, pid=1, just started
valkey-1         | 1:M 14 May 2026 11:33:13.889 * Configuration loaded
valkey-1         | 1:M 14 May 2026 11:33:13.890 * monotonic clock: POSIX clock_gettime
valkey-1         | 1:M 14 May 2026 11:33:13.892 * Running mode=standalone, port=6379.
valkey-1         | 1:M 14 May 2026 11:33:13.892 * Server initialized
valkey-1         | 1:M 14 May 2026 11:33:13.894 * Cleaning slot migration log in anticipation of a load operation.
valkey-1         | 1:M 14 May 2026 11:33:13.894 * Reading RDB base file on AOF loading...
valkey-1         | 1:M 14 May 2026 11:33:13.895 * Loading RDB produced by Valkey version 9.0.3
valkey-1         | 1:M 14 May 2026 11:33:13.895 * RDB age 92167 seconds
valkey-1         | 1:M 14 May 2026 11:33:13.895 * RDB memory usage when created 0.87 Mb
valkey-1         | 1:M 14 May 2026 11:33:13.895 * RDB is base AOF
valkey-1         | 1:M 14 May 2026 11:33:13.895 * Done loading RDB, keys loaded: 0, keys expired: 0.
valkey-1         | 1:M 14 May 2026 11:33:13.895 * DB loaded from base file appendonly.aof.1.base.rdb: 0.001 seconds
valkey-1         | 1:M 14 May 2026 11:33:13.904 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.010 seconds
valkey-1         | 1:M 14 May 2026 11:33:13.904 * DB loaded from append only file: 0.011 seconds
valkey-1         | 1:M 14 May 2026 11:33:13.904 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
valkey-1         | 1:M 14 May 2026 11:33:13.904 * Ready to accept connections tcp
postgres-1       | 
postgres-1       | 
postgres-1       | Success. You can now start the database server using:
postgres-1       | 
postgres-1       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1       | 
postgres-1       | waiting for server to start....2026-05-13 09:57:06.880 UTC [41] LOG:  starting PostgreSQL 16.13 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1       | 2026-05-13 09:57:06.881 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1       | 2026-05-13 09:57:06.883 UTC [44] LOG:  database system was shut down at 2026-05-13 09:57:06 UTC
postgres-1       | 2026-05-13 09:57:06.886 UTC [41] LOG:  database system is ready to accept connections
postgres-1       |  done
postgres-1       | server started
postgres-1       | CREATE DATABASE
postgres-1       | 
postgres-1       | 
postgres-1       | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/001-create-test-db.sh
postgres-1       | CREATE DATABASE
postgres-1       | 
postgres-1       | waiting for server to shut down....2026-05-13 09:57:07.062 UTC [41] LOG:  received fast shutdown request
postgres-1       | 2026-05-13 09:57:07.063 UTC [41] LOG:  aborting any active transactions
postgres-1       | 2026-05-13 09:57:07.064 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
postgres-1       | 2026-05-13 09:57:07.065 UTC [42] LOG:  shutting down
postgres-1       | 2026-05-13 09:57:07.065 UTC [42] LOG:  checkpoint starting: shutdown immediate
postgres-1       | 2026-05-13 09:57:07.122 UTC [42] LOG:  checkpoint complete: wrote 1846 buffers (11.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.020 s, sync=0.036 s, total=0.058 s; sync files=597, longest=0.013 s, average=0.001 s; distance=8544 kB, estimate=8544 kB; lsn=0/1D4A848, redo lsn=0/1D4A848
postgres-1       | 2026-05-13 09:57:07.126 UTC [41] LOG:  database system is shut down
postgres-1       |  done
postgres-1       | server stopped
postgres-1       | 
postgres-1       | PostgreSQL init process complete; ready for start up.
postgres-1       | 
postgres-1       | 2026-05-13 09:57:07.179 UTC [1] LOG:  starting PostgreSQL 16.13 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1       | 2026-05-13 09:57:07.179 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1       | 2026-05-13 09:57:07.179 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1       | 2026-05-13 09:57:07.180 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1       | 2026-05-13 09:57:07.182 UTC [60] LOG:  database system was shut down at 2026-05-13 09:57:07 UTC
postgres-1       | 2026-05-13 09:57:07.207 UTC [1] LOG:  database system is ready to accept connections
postgres-1       | 2026-05-13 10:02:07.194 UTC [58] LOG:  checkpoint starting: time
postgres-1       | 2026-05-13 10:02:50.458 UTC [58] LOG:  checkpoint complete: wrote 422 buffers (2.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=43.245 s, sync=0.017 s, total=43.265 s; sync files=313, longest=0.001 s, average=0.001 s; distance=2454 kB, estimate=2454 kB; lsn=0/1FC4488, redo lsn=0/1FB0190
postgres-1       | 2026-05-13 10:52:08.106 UTC [58] LOG:  checkpoint starting: time
postgres-1       | 2026-05-13 10:52:30.169 UTC [58] LOG:  checkpoint complete: wrote 210 buffers (1.3%); 0 WAL file(s) added, 0 removed, 1 recycled; write=22.042 s, sync=0.016 s, total=22.064 s; sync files=101, longest=0.002 s, average=0.001 s; distance=3240 kB, estimate=3240 kB; lsn=0/24D58F8, redo lsn=0/22DA560
postgres-1       | 2026-05-13 10:54:42.638 UTC [5035] ERROR:  duplicate key value violates unique constraint "timesheet_submissions_employee_user_id_cycle_start_cycle_en_key"
postgres-1       | 2026-05-13 10:54:42.638 UTC [5035] DETAIL:  Key (employee_user_id, cycle_start, cycle_end)=(20370ddf-0208-4e7f-9eaa-828673551c3e, 2026-07-01, 2026-07-01) already exists.
postgres-1       | 2026-05-13 10:54:42.638 UTC [5035] STATEMENT:  INSERT INTO timesheets.timesheet_submissions (
postgres-1       | 	          id, employee_user_id, cycle_start, cycle_end, status, total_hours,
postgres-1       | 	          workflow_definition_id, workflow_snapshot, current_approver_user_id,
postgres-1       | 	          version, created_at, updated_at, deleted_at
postgres-1       | 	        )
postgres-1       | 	        VALUES ($1, $2, $3, $4, $5, $6, $7, $8::jsonb, $9, $10, $11, $12, $13)
postgres-1       | 	        ON CONFLICT (id) DO UPDATE
postgres-1       | 	        SET status = EXCLUDED.status, total_hours = EXCLUDED.total_hours,
postgres-1       | 	            workflow_snapshot = EXCLUDED.workflow_snapshot,
postgres-1       | 	            current_approver_user_id = EXCLUDED.current_approver_user_id,
postgres-1       | 	            version = EXCLUDED.version, updated_at = EXCLUDED.updated_at,
postgres-1       | 	            deleted_at = EXCLUDED.deleted_at
postgres-1       | 2026-05-13 10:55:14.869 UTC [5088] ERROR:  duplicate key value violates unique constraint "timesheet_submissions_employee_user_id_cycle_start_cycle_en_key"
postgres-1       | 2026-05-13 10:55:14.869 UTC [5088] DETAIL:  Key (employee_user_id, cycle_start, cycle_end)=(20370ddf-0208-4e7f-9eaa-828673551c3e, 2026-07-01, 2026-07-01) already exists.
postgres-1       | 2026-05-13 10:55:14.869 UTC [5088] STATEMENT:  INSERT INTO timesheets.timesheet_submissions (
postgres-1       | 	          id, employee_user_id, cycle_start, cycle_end, status, total_hours,
postgres-1       | 	          workflow_definition_id, workflow_snapshot, current_approver_user_id,
postgres-1       | 	          version, created_at, updated_at, deleted_at
postgres-1       | 	        )
postgres-1       | 	        VALUES ($1, $2, $3, $4, $5, $6, $7, $8::jsonb, $9, $10, $11, $12, $13)
postgres-1       | 	        ON CONFLICT (id) DO UPDATE
postgres-1       | 	        SET status = EXCLUDED.status, total_hours = EXCLUDED.total_hours,
postgres-1       | 	            workflow_snapshot = EXCLUDED.workflow_snapshot,
postgres-1       | 	            current_approver_user_id = EXCLUDED.current_approver_user_id,
postgres-1       | 	            version = EXCLUDED.version, updated_at = EXCLUDED.updated_at,
postgres-1       | 	            deleted_at = EXCLUDED.deleted_at
postgres-1       | 2026-05-13 10:55:14.983 UTC [5088] ERROR:  duplicate key value violates unique constraint "timesheet_submissions_employee_user_id_cycle_start_cycle_en_key"
postgres-1       | 2026-05-13 10:55:14.983 UTC [5088] DETAIL:  Key (employee_user_id, cycle_start, cycle_end)=(20370ddf-0208-4e7f-9eaa-828673551c3e, 2026-07-01, 2026-07-01) already exists.
postgres-1       | 2026-05-13 10:55:14.983 UTC [5088] STATEMENT:  INSERT INTO timesheets.timesheet_submissions (
postgres-1       | 	          id, employee_user_id, cycle_start, cycle_end, status, total_hours,
postgres-1       | 	          workflow_definition_id, workflow_snapshot, current_approver_user_id,
postgres-1       | 	          version, created_at, updated_at, deleted_at
postgres-1       | 	        )
postgres-1       | 	        VALUES ($1, $2, $3, $4, $5, $6, $7, $8::jsonb, $9, $10, $11, $12, $13)
postgres-1       | 	        ON CONFLICT (id) DO UPDATE
postgres-1       | 	        SET status = EXCLUDED.status, total_hours = EXCLUDED.total_hours,
postgres-1       | 	            workflow_snapshot = EXCLUDED.workflow_snapshot,
postgres-1       | 	            current_approver_user_id = EXCLUDED.current_approver_user_id,
postgres-1       | 	            version = EXCLUDED.version, updated_at = EXCLUDED.updated_at,
postgres-1       | 	            deleted_at = EXCLUDED.deleted_at
postgres-1       | 2026-05-13 10:55:15.146 UTC [5088] ERROR:  duplicate key value violates unique constraint "timesheet_submissions_employee_user_id_cycle_start_cycle_en_key"
postgres-1       | 2026-05-13 10:55:15.146 UTC [5088] DETAIL:  Key (employee_user_id, cycle_start, cycle_end)=(20370ddf-0208-4e7f-9eaa-828673551c3e, 2026-07-01, 2026-07-01) already exists.
postgres-1       | 2026-05-13 10:55:15.146 UTC [5088] STATEMENT:  INSERT INTO timesheets.timesheet_submissions (
postgres-1       | 	          id, employee_user_id, cycle_start, cycle_end, status, total_hours,
postgres-1       | 	          workflow_definition_id, workflow_snapshot, current_approver_user_id,
postgres-1       | 	          version, created_at, updated_at, deleted_at
postgres-1       | 	        )
postgres-1       | 	        VALUES ($1, $2, $3, $4, $5, $6, $7, $8::jsonb, $9, $10, $11, $12, $13)
postgres-1       | 	        ON CONFLICT (id) DO UPDATE
postgres-1       | 	        SET status = EXCLUDED.status, total_hours = EXCLUDED.total_hours,
postgres-1       | 	            workflow_snapshot = EXCLUDED.workflow_snapshot,
postgres-1       | 	            current_approver_user_id = EXCLUDED.current_approver_user_id,
postgres-1       | 	            version = EXCLUDED.version, updated_at = EXCLUDED.updated_at,
postgres-1       | 	            deleted_at = EXCLUDED.deleted_at
postgres-1       | 2026-05-13 10:57:08.191 UTC [58] LOG:  checkpoint starting: time
postgres-1       | 2026-05-13 10:57:52.482 UTC [58] LOG:  checkpoint complete: wrote 419 buffers (2.6%); 0 WAL file(s) added, 0 removed, 1 recycled; write=44.279 s, sync=0.008 s, total=44.292 s; sync files=138, longest=0.001 s, average=0.001 s; distance=25501 kB, estimate=25501 kB; lsn=0/3BC1AF0, redo lsn=0/3BC1A80
postgres-1       | 2026-05-13 11:02:08.518 UTC [58] LOG:  checkpoint starting: time
postgres-1       | 2026-05-13 11:02:38.554 UTC [58] LOG:  checkpoint complete: wrote 291 buffers (1.8%); 0 WAL file(s) added, 0 removed, 1 recycled; write=30.009 s, sync=0.020 s, total=30.036 s; sync files=133, longest=0.008 s, average=0.001 s; distance=6133 kB, estimate=23564 kB; lsn=0/41BF230, redo lsn=0/41BF1C0
postgres-1       | 2026-05-13 11:07:08.613 UTC [58] LOG:  checkpoint starting: time
postgres-1       | 2026-05-13 11:07:12.355 UTC [58] LOG:  checkpoint complete: wrote 36 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.733 s, sync=0.004 s, total=3.742 s; sync files=19, longest=0.002 s, average=0.001 s; distance=129 kB, estimate=21221 kB; lsn=0/41DF7D8, redo lsn=0/41DF7A0
postgres-1       | 2026-05-13 11:12:08.358 UTC [58] LOG:  checkpoint starting: time
postgres-1       | 2026-05-13 11:12:29.311 UTC [58] LOG:  checkpoint complete: wrote 200 buffers (1.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=20.941 s, sync=0.007 s, total=20.954 s; sync files=66, longest=0.002 s, average=0.001 s; distance=1019 kB, estimate=19200 kB; lsn=0/42DE610, redo lsn=0/42DE5D8
postgres-1       | 2026-05-13 19:47:22.059 UTC [1] LOG:  received fast shutdown request
postgres-1       | 2026-05-13 19:47:22.066 UTC [1] LOG:  aborting any active transactions
postgres-1       | 2026-05-13 19:47:22.071 UTC [1] LOG:  background worker "logical replication launcher" (PID 63) exited with exit code 1
postgres-1       | 2026-05-13 19:47:22.074 UTC [58] LOG:  shutting down
postgres-1       | 2026-05-13 19:47:22.077 UTC [58] LOG:  checkpoint starting: shutdown immediate
postgres-1       | 2026-05-13 19:47:22.088 UTC [58] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.001 s, total=0.015 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=17280 kB; lsn=0/42DE6C0, redo lsn=0/42DE6C0
postgres-1       | 2026-05-13 19:47:22.098 UTC [1] LOG:  database system is shut down
postgres-1       | 
postgres-1       | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1       | 
postgres-1       | 2026-05-14 11:33:13.976 UTC [1] LOG:  starting PostgreSQL 16.13 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1       | 2026-05-14 11:33:13.976 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1       | 2026-05-14 11:33:13.976 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1       | 2026-05-14 11:33:13.979 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1       | 2026-05-14 11:33:13.985 UTC [29] LOG:  database system was shut down at 2026-05-13 19:47:22 UTC
postgres-1       | 2026-05-14 11:33:13.998 UTC [1] LOG:  database system is ready to accept connections
