postgres-1       | The files belonging to this database system will be owned by user "postgres".
postgres-1       | 
postgres-1       | waiting for server to start....2026-05-13 09:57:06.880 UTC [41] LOG:  starting PostgreSQL 16.13 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1       | 2026-05-13 09:57:06.881 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1       | 2026-05-13 09:57:06.883 UTC [44] LOG:  database system was shut down at 2026-05-13 09:57:06 UTC
postgres-1       | 2026-05-13 09:57:06.886 UTC [41] LOG:  database system is ready to accept connections
postgres-1       |  done
postgres-1       | server started
postgres-1       | CREATE DATABASE
postgres-1       | 
postgres-1       | 
postgres-1       | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/001-create-test-db.sh
postgres-1       | CREATE DATABASE
postgres-1       | 
postgres-1       | waiting for server to shut down....2026-05-13 09:57:07.062 UTC [41] LOG:  received fast shutdown request
postgres-1       | 2026-05-13 09:57:07.063 UTC [41] LOG:  aborting any active transactions
postgres-1       | 2026-05-13 09:57:07.064 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
postgres-1       | 2026-05-13 09:57:07.065 UTC [42] LOG:  shutting down
postgres-1       | 2026-05-13 09:57:07.065 UTC [42] LOG:  checkpoint starting: shutdown immediate
postgres-1       | 2026-05-13 09:57:07.122 UTC [42] LOG:  checkpoint complete: wrote 1846 buffers (11.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.020 s, sync=0.036 s, total=0.058 s; sync files=597, longest=0.013 s, average=0.001 s; distance=8544 kB, estimate=8544 kB; lsn=0/1D4A848, redo lsn=0/1D4A848
postgres-1       | 2026-05-13 09:57:07.126 UTC [41] LOG:  database system is shut down
postgres-1       |  done
postgres-1       | server stopped
postgres-1       | 
postgres-1       | PostgreSQL init process complete; ready for start up.
postgres-1       | 
postgres-1       | 2026-05-13 09:57:07.179 UTC [1] LOG:  starting PostgreSQL 16.13 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1       | 2026-05-13 09:57:07.179 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1       | 2026-05-13 09:57:07.179 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1       | 2026-05-13 09:57:07.180 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1       | 2026-05-13 09:57:07.182 UTC [60] LOG:  database system was shut down at 2026-05-13 09:57:07 UTC
postgres-1       | 2026-05-13 09:57:07.207 UTC [1] LOG:  database system is ready to accept connections
postgres-1       | 2026-05-13 10:02:07.194 UTC [58] LOG:  checkpoint starting: time
